key,value
snapshot_month,April 2026
last_updated,17 April 2026
overview,"There are currently **27 humanitarian leaders** coordinating humanitarian response in **25 countries**.

Of this leadership cohort, 7 are Deputy Special Representatives of the Secretary-General / Resident Coordinators / Humanitarian Coordinators (DSRSG/RC/HC) and 2 Deputy Special Coordinators / RC/HCs (DSC/RC/HC), 16 RC/HCs, and 2 Deputy HCs (DHCs).

Over **44 per cent** of the cohort is female, while **60 per cent** originate from countries historically under-represented."
leadership_on_the_move,**Regional:** Mr. John Ging has been designated as Senior Advisor on the Middle East and North Africa (MENA).
monthly_highlight,"The IASC Emergency Directors Group (EDG) recently endorsed the HC Leadership Profile, which sets out a clear framework for the **values, attributes, competencies, and commitments** expected of effective humanitarian leaders. The Profile complements the RC Leadership Profile and HC Terms of Reference, guides HC designations, selection into the HC Pool and Talent Pipeline, and performance management. While it reflects the full range of qualities expected of HCs, it recognizes that specific technical skills, experience, and contextual knowledge may differ depending on the operational environment."
note_characteristics,"Leadership positions are largely concentrated at the **RC/HC level**, representing around 60 per cent of the total, followed by DSRSG/RC/HC positions at 26 per cent, with Deputy HC and other senior roles accounting for the remaining 15 per cent.

The current leadership cadre is drawn from a range of agencies: 22 per cent from UNDP, 19 per cent from UNICEF, 15 per cent from OCHA, and approximately 33 per cent from nine other agencies, each represented by fewer than three individuals.

Representation by country of origin varies across grades: at the ASG level, representation is relatively balanced, while Non-WEOG representation is stronger at D2 and more limited at the D1 level."
note_trends,"Gender distribution is different across leadership grades. At the **ASG level**, women account for around 30 per cent of the total. At the **D2 level**, female representation has surpassed parity and reached 60 per cent.

Historically, the number of women in leadership roles has increased steadily. While men continue to represent a larger share overall, long-term trends point to gradual progress toward greater gender balance.

Regionally, leadership representation has diversified, with gradual increases across Africa, Asia and the Pacific, Eastern Europe, and Latin America and the Caribbean."
kpi_total_leaders,27
kpi_pct_female,44
kpi_pct_underrepresented,60
kpi_deputy_hcs,2
kpi_countries,25
